Name,Category,Date,Status
コンプレックスは宝物。,Mental,"June 26, 2021 9:05 PM",Not started
負の体験が大きいほど、比例してプラスのエネルギーが増え、総合してエネルギー量が増す。,Mental,"June 26, 2021 9:05 PM",Not started
トイレに駆け込んで時間稼ぎをせずに、心の平静を保つ。,Principle,"June 26, 2021 9:06 PM",Not started
何か刺激を与えなければ、何も変化しない。,Mental,"June 26, 2021 9:07 PM",Not started
「〇〇終わったら〜」はやらない、常に動くべき,Mental,"June 27, 2021 2:25 PM",Not started
多動な人は同時多発的に手を動かしている,Work,"June 27, 2021 2:40 PM",Not started
「起業家であり続けること」朝読む,Principle,"June 27, 2021 3:07 PM",Not started
失敗とは、「結果」ではなく「結果を出すまでのプロセスのこと」である。だから、そもそも傷つく必要がない。~GACKT,Principle,"June 29, 2021 3:01 AM",Not started
“It’s easier to change yourself than to change the world.” ~Naval,Principle,"June 29, 2021 3:01 AM",Not started
"""Peace is happiness at rest, and happiness is peace in motion.” ~Naval",Principle,"June 29, 2021 3:03 AM",Not started
Negativeな感情は客観視,Mental,"June 29, 2021 3:08 AM",Not started
iPad 日記を書く,Completed,"June 29, 2021 3:10 AM",Not started
朝腕立て3 Set,Completed,"June 29, 2021 3:12 AM",Not started
悲観的になったらそれを受け入れる、最終的な絶対的な自信,Mental,"June 29, 2021 3:12 AM",Not started
情念を「行動」で消す ~アラン,Principle,"June 29, 2021 3:16 AM",Not started
過去のことを理由に考えている時点でそれは現在と未来の自分に失礼,Mental,"June 29, 2021 4:20 PM",Not started
まずはお礼。そこから質問する。,Communication,"June 29, 2021 4:20 PM",Not started
行動で負の感情を打ち消す、乱されない。動き続ける。,Mental,"June 29, 2021 4:20 PM",Not started
負のループに陥ったときは、動き続けるしかない。,Mental,"June 29, 2021 4:21 PM",Not started
悲劇的な感情は傍観する。とりあえず手を動かし続ける。,Mental,"June 29, 2021 4:22 PM",Not started
外部のことはコントロールできない。確率は収束するので、手数を打ち続ける。,Mental,"July 3, 2021 2:15 PM",Not started
過去の想いに耽るのは妄想。今動き出す。,Mental,"July 3, 2021 3:23 PM",Not started
動き続ける。行動し続けて、感情を消す。,Mental,"July 3, 2021 3:23 PM",Not started
洗い物は自分が率先してやる。,Completed,"July 3, 2021 3:24 PM",Not started
1人の個人の種としての生殖活動よりも、後世に大きな影響を与える生き様や事業 ~Grandfather,Principle,"July 7, 2021 1:51 AM",Not started
失敗しても挑戦し続ける、起業家として勝負し続ける ~Grandfather,Principle,"July 7, 2021 1:52 AM",Not started
人は手に入らないから欲しい ~Grandfather,Principle,"July 7, 2021 1:53 AM",Not started
落ち込んだ時はなんでも良いから人の役に立つ,Principle,"July 7, 2021 1:54 AM",Not started
両親や祖母、その他多くの人たちに支えられて生きてきたから、自分を使ってなるべく多くの人に喜んでもらう。両親や祖母や亡くなってしまった人たちの自分が使ってくれた愛情や時間、彼らの人生の価値を上げる。~Grandfather,Principle,"July 7, 2021 1:55 AM",Not started
両親や祖母にも長い時間の系譜がある ~Grandfather,Principle,"July 7, 2021 1:57 AM",Not started
大抵その人でなければいけない理由は論理的に説明がつかない ~Grandfather,Principle,"July 7, 2021 1:58 AM",Not started
本来なりたい自分と、今の自分のギャップがあれば、そこを埋める手助けが出来れば惹きつけやすい ~Grandfather,Principle,"July 7, 2021 1:59 AM",Not started
自分が手に入らないと思うものの方が人は関心を持つ ~Grandfather,Principle,"July 7, 2021 2:00 AM",Not started
泰然自若 ~パパ,Principle,"July 9, 2021 1:55 AM",Not started
感情と反応の間にクッションを置く ~Masumiさん,Principle,"July 12, 2021 12:25 PM",Not started
過去の話を引きずって行動できなくなるのは建設的じゃないね,Mental,"July 12, 2021 1:21 PM",Not started
未来に囚われないことは期待値ゼロ,Mental,"July 12, 2021 1:21 PM",Not started
前向きに考えられる環境作りを大事にする,Mental,"July 12, 2021 1:21 PM",Not started
生殖コンプレックスNotebook,Completed,"July 18, 2021 2:15 AM",Not started
横の広がりは宇宙,Mental,"July 18, 2021 2:18 AM",Not started
環境構築は迅速に,Mental,"July 18, 2021 2:18 AM",Not started
女の子への執着から離れたらトラウマとコンプレックスは退化する,Mental,"July 19, 2021 3:27 AM",Not started
動き続け、動き続け、動き続ける。,Mental,"July 19, 2021 3:28 AM",Not started
感情と衝動と欲望に突き動かされない。淡々と。泰然自若。,Mental,"July 19, 2021 3:28 AM",Not started
いつから、食べ物、きっかけで区切るのではなく、いつもこの瞬間から,Mental,"July 19, 2021 3:28 AM",Not started
過去の勘は妄想。そして言い訳。論理で動く。,Mental,"July 19, 2021 3:28 AM",Not started
過去のことを思いせがるのは妄想。,Mental,"July 19, 2021 3:28 AM",Not started
"Focusing on the past is your ego, the future your pride, and the present your humility. ~Giannis",Principle,"July 20, 2021 12:40 AM",Not started
考え方をガンガン変えていく壊していく進化していく ~山田さん,Principle,"July 20, 2021 6:32 AM",Not started
今年の4月いっぱいでジンクスは解けている、もう考えない。,Mental,"July 27, 2021 1:36 AM",Not started
今を生きていない、その理由をノートに刻む。,Completed,"July 27, 2021 1:36 AM",Not started
流れに身を任せるか自分で流れを作るか,Mental,"July 27, 2021 1:36 AM",Not started
将来のことをジンクスで心配するのはうまくいかなかった時に自分を守るプライド,Mental,"July 27, 2021 1:36 AM",Not started
全部不吉なことをやっていくのも一つの選択肢,Mental,"July 27, 2021 1:37 AM",Not started
勝ちたい。は言葉にするのではなく、腹に溜めてる方が効力を発揮する。,Mental,"July 27, 2021 1:38 AM",Not started
ズルズルいくのを客観視,Mental,"July 27, 2021 1:38 AM",Not started
情念は行動で打開,Mental,"July 27, 2021 1:38 AM",Not started
ネガティブなスパイラルを客観視する,Mental,"July 27, 2021 1:38 AM",Not started
かっけえ人生を送りたい。,Mental,"July 29, 2021 12:51 AM",Not started
巻き込む人はメンバー全員に一言添えてから連絡する。,Communication,"July 29, 2021 12:51 AM",Not started
朝・昼・晩は触らない。,Completed,"July 29, 2021 1:19 AM",Not started
求めてるものがバレてる,Mental,"July 29, 2021 1:19 AM",Not started
相手の求めているものをギブする,Work,"August 3, 2021 3:39 PM",Not started
正しいところにアクセスする,Work,"August 3, 2021 3:39 PM",Not started
何でもない時から恩をGiveする,Work,"August 5, 2021 3:22 PM",Not started
翌日の予定をチェックしてから書き込む。,Completed,"August 5, 2021 5:57 PM",Not started
朝に当日の空いている時間設計を行う。,Completed,"August 5, 2021 5:57 PM",Not started
完璧を求めず、すぐに始める。,Work,"August 5, 2021 5:57 PM",Not started
Engage with Relationships thoughly,Work,"August 5, 2021 6:17 PM",Not started
おもてなし場所は「自分のフィールド」がベスト,Communication,"August 5, 2021 6:24 PM",Not started
悲劇の主人公のような顔をしているのはダサい ~Maconari,Principle,"August 8, 2021 5:00 AM",Not started
" “Peace is happiness at rest; happiness is peace in motion.”  ~Naval",Principle,"August 8, 2021 5:00 AM",Not started
"""When you give up on something, it’s no longer stressful. When you accept that something’s out of your control, there’s no point in getting stressed about it."" ~Naval",Principle,"August 8, 2021 5:00 AM",Not started
気遣いとはつまり、「想像力」のこと,Communication,"August 8, 2021 5:01 AM",Not started
妄想をリセットする基本は、「今、妄想している」と客観的に言葉で確認すること ~Kusanagi,Principle,"August 8, 2021 5:01 AM",Not started
タスクは細分化して決める,Work,"August 8, 2021 9:58 AM",Not started
今を生きる,Mental,"August 8, 2021 10:03 AM",Not started
毎日iPad日記を10Setやる,Completed,"August 8, 2021 10:04 AM",Not started
Take meaningful steps to preserve relationships,Communication,"August 8, 2021 10:12 AM",Not started
ご飯は基本18:00~21:00,Work,"August 8, 2021 10:23 AM",Not started
理不尽である世界を受け入れる,Mental,"August 8, 2021 8:53 PM",Not started
"何があっても、前に進む。
どんな呪いにも囚われない。
思考の癖を客観視。",Mental,"August 9, 2021 11:21 AM",Not started
完璧主義ではなく、瞬間主義,Mental,"August 10, 2021 10:05 AM",Not started
恥より始めよ。　~ wAmazing 加藤さん,Principle,"August 10, 2021 10:22 AM",Not started
何かがなくても進ませる,Work,"August 10, 2021 10:22 AM",Not started
外部環境弊害を突破していくパワープレイ,Work,"August 10, 2021 10:22 AM",Not started
スイッチを押していくのが現実、ロマンは運命的即ち非現実的,Mental,"August 10, 2021 10:22 AM",Not started
ファウンダーのどうにかする力,Work,"August 10, 2021 10:22 AM",Not started
誰よりも恥をかく,Mental,"August 10, 2021 10:22 AM",Not started
失敗したなと言う数だけ成長出来る。全ての機会に感謝。日々勉強。 ~木下さん,Principle,"August 10, 2021 10:52 AM",Not started
0秒ノート整理する,Completed,"August 11, 2021 5:55 AM",Not started
欲望を客観視。,Principle,"August 12, 2021 6:11 AM",Not started
自虐の後に自慢する,Communication,"August 12, 2021 6:20 AM",Not started
周りの目を気にする時点で、のめり込めていない。,Mental,"August 12, 2021 6:52 AM",Not started
シェアするときは下から。言葉を付け加えていくことに損はない。,Communication,"August 12, 2021 10:31 AM",Not started
機微を読み取る、意識する,Communication,"August 12, 2021 10:31 AM",Not started
"Count to to three, relax",Principle,"August 13, 2021 6:43 AM",Not started
Physical stress eradicates emotional stress,Mental,"August 13, 2021 6:45 AM",Not started
何事にも期待しない。常にこの瞬間を生きる。基本人間は孤独。,Mental,"August 13, 2021 11:47 AM",Not started
世の中は確率論だと割り切る,Mental,"August 15, 2021 7:03 AM",Not started
No Office Relaxation,Completed,"August 15, 2021 9:14 AM",Not started
Temporary shortened exercise routine,Completed,"August 15, 2021 9:15 AM",Not started
命を賭けているか否か,Life,"August 15, 2021 3:24 PM",Not started
No Youtube after 21:00,Completed,"August 15, 2021 8:09 PM",Not started
仕事に賭ける密度が高い,Life,"August 15, 2021 8:09 PM",Not started
何を語るかが知性。何を語らないかが品性。,Communication,"August 15, 2021 8:10 PM",Not started
仕事ファースト,Life,"August 15, 2021 8:21 PM",Not started
習慣は日々チューニングする、修正する,Mental,"August 15, 2021 8:42 PM",Not started
努力に逃げるな ~島田紳助,Principle,"August 18, 2021 1:56 AM",Not started
変なこだわりを捨てる,Life,"August 18, 2021 1:56 AM",Not started
始めるのが億劫なら、なおさら始める,Mental,"August 24, 2021 9:28 AM",Not started
毎日寝る前に,Completed,"August 24, 2021 9:28 AM",Not started
Try の回数を増やす仕組みつくり,Mental,"August 24, 2021 9:28 AM",Not started
割り切ってダラダラ進めない,Life,"August 27, 2021 4:01 AM",Not started
No unnecessary youtube or entertainment,Life,"August 29, 2021 12:41 AM",Not started
今を生きる、過去はプライド・未来はエゴ,Life,"August 29, 2021 2:30 AM",Not started
一つアクションをとってみる,Life,"August 29, 2021 2:30 AM",Not started
朝起きたらまずはNotebook,Life,"August 29, 2021 3:37 AM",Not started
まずは相手から。その後に自分。,Communication,"August 29, 2021 3:37 AM",Not started
Slackでチャンネルを作って、そこに,Work,"August 29, 2021 3:38 AM",Not started
緩急を置く。,Communication,"August 29, 2021 3:38 AM",Not started
習慣化してルーティンとして本を読むようにする,Completed,"September 2, 2021 5:55 PM",Not started
有用な画像も保存しておく,Completed,"September 3, 2021 7:39 AM",Not started
予約をする,Communication,"September 3, 2021 11:11 AM",Not started
怖い方へ進む,Mental,"September 3, 2021 5:29 PM",Not started
意味わからないジンクスに縛られない,Mental,"September 3, 2021 5:30 PM",Not started
お礼は写真付き,Communication,"September 7, 2021 10:09 AM",Not started
リスクの最悪なシチュエーションを想定した上で行動,Work,"September 7, 2021 12:38 PM",Not started
場の雰囲気を掴み逆をとる,Communication,"September 8, 2021 7:33 AM",Not started
帰ったらシャワー浴びる,Completed,"September 9, 2021 4:22 AM",Not started
いつ死んでも良い。何事にも執着しない。自由に。,Mental,"September 9, 2021 4:22 AM",Not started
帰ったらゴミ箱をチェックする,Completed,"September 9, 2021 4:22 AM",Not started
呼吸に集中,Completed,"September 10, 2021 4:33 AM",Not started
挨拶を欠かさない,Communication,"September 10, 2021 4:33 AM",Not started
感じない,Mental,"September 10, 2021 4:33 AM",Not started
瞬間分速,Life,"September 11, 2021 4:17 AM",Not started
仕事は瞬間的に投げる,Work,"September 14, 2021 6:14 AM",Not started
志を高く見据え続ける,Work,"September 14, 2021 6:42 AM",Not started
志を高く持ち続ける,Completed,"September 14, 2021 6:42 AM",Not started
300兆円を見据えて,Work,"September 14, 2021 6:42 AM",Not started
ネットワーキングイベントで会った人の印象とかは気にしない。,Communication,"September 17, 2021 9:50 AM",Not started
相手にとって有益な存在になれば態度は変わる,Communication,"September 17, 2021 9:50 AM",Not started
常に何か提供できる物や関心をひけることを持つ,Communication,"September 17, 2021 9:50 AM",Not started
習慣が命,Life,"September 20, 2021 8:13 AM",Not started
Stoicism,Mental,"September 30, 2021 3:05 AM",Not started
朝起きたら運動,Life,"September 30, 2021 3:05 AM",Not started
何事もこまめに報告,Life,"September 30, 2021 3:06 AM",Not started
朝起きたら30分以内に朝日浴びる,Completed,"September 30, 2021 11:17 AM",Not started
健康体に全力で感謝,Life,"October 1, 2021 3:30 PM",Not started
勝つ,Life,"October 3, 2021 12:36 PM",Not started
Always be launching ~LH,Principle,"October 3, 2021 12:37 PM",Not started
やり切る,Life,"October 9, 2021 8:18 AM",Not started
頭・髪の毛触らない,Completed,"October 9, 2021 8:19 AM",Not started
何事にも期待しない。＝全てに感謝する、困難に対してもだ。,Life,"October 11, 2021 4:31 PM",Not started
生物としての存在価値以上に、大きな事を成し遂げる,Life,"October 11, 2021 4:33 PM",Not started
Go all in or the moment,Mental,"October 14, 2021 2:33 AM",Not started
集中するときは音楽はいらない,Life,"October 17, 2021 6:56 AM",Not started
Reserach 30 min every morning,Completed,"October 19, 2021 4:56 AM",Not started
"To solve the chicken-egg problem, be as tenacious as possible.",Work,"October 19, 2021 7:16 AM",Not started
まず相手の名前を先頭に置く,Communication,"October 21, 2021 1:21 PM",Not started
相手の話を聞く間を持つ,Communication,"October 21, 2021 1:23 PM",Not started
捨て身でいる,Mental,"October 21, 2021 2:22 PM",Not started
Gm for a good day,Completed,"October 24, 2021 1:44 AM",Not started
何事にも動じない,Mental,"October 31, 2021 11:05 AM",Not started
毎日のルーティンを守る,Mental,"October 31, 2021 11:05 AM",Not started
まずは先方の相手の話を聞く。理解する。クッションを置く。,Life,"October 31, 2021 11:06 AM",Not started
何事にも執着しない,Life,"October 31, 2021 11:06 AM",Not started
全てから解放される,Life,"October 31, 2021 11:06 AM",Not started
仕組み化,Mental,"October 31, 2021 11:10 AM",Not started
断片的な情報のみで判断しない。まず相手の聞く耳を持つ。,Communication,"October 31, 2021 11:11 AM",Not started
いちいちリスタートしなくても良い,Work,"November 1, 2021 1:49 AM",Not started
全てを圧倒する。ひっくり返す。覆す。,Life,"November 1, 2021 1:49 AM",Not started
カッコ良く生きる,Mental,"November 7, 2021 2:06 PM",Not started
如何なる時も冷静に。,Work,"November 7, 2021 3:18 PM",Not started
Love yourself more than you love others,Mental,"November 8, 2021 4:24 PM",Not started
Be free.,Mental,"November 8, 2021 4:25 PM",Not started
Don't care shit about what he/she thinks of you and whether they love you,Mental,"November 8, 2021 4:25 PM",Not started
Care less.,Mental,"November 8, 2021 4:26 PM",Not started
"""If you don't care to be liked, they can't touch you"" ~Naval",Principle,"November 8, 2021 4:28 PM",Not started
"""Negotiations are won by whoever cares less"" ~Naval",Principle,"November 8, 2021 4:28 PM",Not started
"""... you want to be happy now"" ~Naval",Principle,"November 8, 2021 4:29 PM",Not started
Have the courage to stand up against inner demons,Mental,"November 10, 2021 2:44 AM",Not started
No computer after 24:00,Completed,"November 10, 2021 2:45 AM",Not started
交渉ごとにおいても、相手の心情を察する・理解することに努めて、それに共感を示す。,Work,"November 10, 2021 2:45 AM",Not started
"Be anxious about hidden things that I’m unconscious about ",Mental,"November 10, 2021 10:42 AM",Not started
自身の規律に従う。それ以外の不安ネガティブな感情は惑わしに過ぎない。,Life,"November 10, 2021 4:11 PM",Not started
Be unconditionally happy.,Mental,"November 12, 2021 1:09 PM",Not started
自分に打ち勝つ！,Mental,"November 13, 2021 3:39 PM",Not started
惑わされない。,Mental,"November 13, 2021 3:39 PM",Not started
成長する。,Mental,"November 13, 2021 3:39 PM",Not started
口頭で伝えるべきのことを重視する。,Communication,"November 13, 2021 3:40 PM",Not started
自分は、自分の中で一番。外部からの影響を受けなかったら全ての悩みは解決される。以上。,Mental,"November 14, 2021 1:38 AM",Not started
Be happy now.,Mental,"November 14, 2021 1:45 AM",Not started
一点集中する,Work,"November 14, 2021 1:54 AM",Not started
In the end everything doesn’t matter,Mental,"November 15, 2021 1:33 PM",Not started
俺にベットしろ,Mental,"November 15, 2021 1:33 PM",Not started
メンタルを維持するコツ ~Grandfather,Principle,"November 15, 2021 3:01 PM",Not started
人を顔で選ぶのは自分に実力がないからです。 ~としお,Principle,"November 16, 2021 4:12 AM",Not started
後悔は引きずるのが青春 ~富野由悠季監督,Principle,"November 16, 2021 4:20 AM",Not started
自分を変えるのは難しいから環境に染まる,Life,"November 16, 2021 4:25 AM",Not started
苦しくなったら紙に全てを書く。,Principle,"November 16, 2021 1:19 PM",Not started
幸せとは人生のポイントポイントで訪れるものではなく、自分の心の中で鍛錬し醸成するものである。,Mental,"November 16, 2021 1:33 PM",Not started
常識とは正しいと言われている宗教的な道義、それを疑う,Work,"November 16, 2021 4:55 PM",Not started
求めたらこない。,Mental,"November 17, 2021 1:21 PM",Not started
女は諦めた。,Mental,"November 17, 2021 1:22 PM",Not started
恋愛における男としても、諦めた。,Mental,"November 17, 2021 1:22 PM",Not started
人生には、自分に対してのみは、諦めない。,Mental,"November 17, 2021 1:23 PM",Not started
Giving up is the only way to freedom.,Mental,"November 17, 2021 1:39 PM",Not started
トイレに携帯を持ち込まない。,Completed,"November 18, 2021 9:50 AM",Not started
もうね。やるしかないんだ。一生。止まるな。人生に休んでいる暇なんてない。,Principle,"November 18, 2021 1:30 PM",Not started
もういろんなものを捨ててきた。,Mental,"November 18, 2021 1:31 PM",Not started
途中からでも良い。復活したものがかっけえ。,Principle,"November 19, 2021 2:45 AM",Not started
顔がカッコ良くなるより、生き方をカッコ良く。,Mental,"November 19, 2021 2:46 AM",Not started
復活したもの勝ち。,Mental,"November 19, 2021 2:47 AM",Not started
Return of the Shun.,Completed,"November 19, 2021 2:47 AM",Not started
Let go of anxious emotions.,Mental,"November 19, 2021 8:21 AM",Not started
全てのネガティブ思考は脳のまやかしor罠であり、それに負けないことが人生。,Mental,"November 19, 2021 3:27 PM",Not started
今の状況のあり得なさを感謝しても尽くせない。この気持ちを心の淵に置いておく。,Principle,"November 19, 2021 3:28 PM",Not started
勝つんだ。心に。勝つんだ。脳に。勝つんだ。,Mental,"November 19, 2021 3:28 PM",Not started
わからない仕組みを詰めて理解するべく努める,Principle,"November 19, 2021 3:29 PM",Not started
大事な箇所を速めて読まない習慣,Completed,"November 19, 2021 3:30 PM",Not started
自分の心に対して一番丁寧に。,Principle,"November 19, 2021 3:30 PM",Not started
Be bold.,Mental,"November 20, 2021 3:13 AM",Not started
ネガティブなことは全て紙に書き出す。,Completed,"November 20, 2021 10:14 AM",Not started
辛いことを書き出す。,Completed,"November 20, 2021 10:14 AM",Not started
1日1日燃え尽きる。,Life,"November 20, 2021 10:18 AM",Not started
ごめんのあとは必ずこちらこそごめんと切り出す。,Communication,"November 20, 2021 10:37 AM",Not started
ミーティングは必ず直ぐメールを送る。,Communication,"November 20, 2021 10:37 AM",Not started
自信とは、自分を信じること ~キヨさん,Principle,"November 20, 2021 10:39 AM",Not started
トラウマは宝物 ~Grandmother,Principle,"November 20, 2021 10:59 AM",Not started
経験した負の部分が大きいほど、全体のエネルギー量は増幅する ~Grandmother,Principle,"November 20, 2021 10:59 AM",Not started
今この瞬間最大限に生きるしか我々には選択肢がない ~唐澤俊輔,Principle,"November 20, 2021 11:00 AM",Not started
自分の心と親身に丁寧に接する,Life,"November 20, 2021 11:06 AM",Not started
"Do more, but do less.",Life,"November 20, 2021 11:06 AM",Not started
Do Great Work!!!,Life,"November 20, 2021 11:06 AM",Not started
作業時は、同じ音楽のプレイリストを聴く。,Work,"November 20, 2021 11:09 AM",Not started
リフレッシュに物に頼らない。自分の内面で切り替える。,Life,"November 20, 2021 12:10 PM",Not started
切り替えるなら今。,Life,"November 20, 2021 12:11 PM",Not started
昔の思い出は、なんとなく蓋をしておく。時間が経てば、いい思い出が先に思い浮かぶから。 ~ママ,Principle,"November 20, 2021 1:33 PM",Not started
言った、言ってないはレベルが低い。人が動いているか否かが大事,Work,"November 21, 2021 6:25 AM",Not started
大抵の悩みが発生するのは自分が動いてないから。,Mental,"November 23, 2021 8:27 PM",Not started
Learn to acknowledge defeat before winning,Work,"November 26, 2021 3:17 AM",Not started
You either die miserable or live long enough to see yourself learning to be happy.,Mental,"November 26, 2021 3:17 AM",Not started
先にごめんと自分から切り出す。,Communication,"November 27, 2021 4:46 AM",Not started
エネルギーに対して、強い理性を対にさせれれるように育む。 ~Grandfather,Principle,"November 27, 2021 4:47 AM",Not started
力を丹田に溜める。,Life,"November 27, 2021 7:31 AM",Not started
イーロンマスクも、今の柿木くんも、本気で世界にインパクトのある事業を作ろうとしている姿勢においては同じなんだよね。その志に上も下もない。 ~内藤さん,Principle,"November 27, 2021 9:11 AM",Not started
日中は一切触らない。~21:00,Completed,"November 28, 2021 7:15 AM",Not started
全力で死気を,Life,"November 28, 2021 7:17 AM",Not started
やらないことを決める。,Life,"November 30, 2021 8:31 AM",Not started
恐怖のほとんどは幻想。自分の直感は信じながらも、習慣だけに頼る。,Life,"November 30, 2021 8:31 AM",Not started
a good gm is all you need.,Life,"December 2, 2021 11:09 PM",Not started
Do not take short term over long term,Life,"December 2, 2021 11:11 PM",Not started
長期より短期を優先する。,Life,"December 3, 2021 5:21 PM",Not started
Snsなどの反応数を不必要に確認しない。,Life,"December 3, 2021 5:21 PM",Not started
外の物事に対しては動じずにも、自分の物事に対してはめちゃくちゃ動く。,Life,"December 3, 2021 5:34 PM",Not started
丹田が力の源,Life,"December 4, 2021 4:15 AM",Not started
最悪を受け入れる。,Life,"December 4, 2021 4:18 AM",Not started
すぐその場で片付ける。,Life,"December 5, 2021 1:34 AM",Not started
きっかけをモノや外部に頼るのをやめる。,Life,"December 5, 2021 4:07 AM",Not started
携帯は22:30まで,Completed,"December 5, 2021 4:10 PM",Not started
程よい非合理性，非合理の間隔を設ける,Life,"December 5, 2021 4:11 PM",Not started
作りたいものを作れば良いのだが，要領をよく,Work,"December 5, 2021 4:12 PM",Not started
YouTubeを携帯で見ない（アプリは原則禁止）,Completed,"December 5, 2021 4:12 PM",Not started
寝る前の起床チェック,Work,"December 6, 2021 3:38 AM",Not started
Give a fuck about less is the key to a good life ~Mark Manson,Principle,"December 6, 2021 8:45 AM",Not started
歴史的な尺度で考える,Life,"December 6, 2021 11:38 PM",Not started
No more watching while eating,Completed,"December 7, 2021 12:00 AM",Not started
"違う尺度で己を判断=don't play the game, play your own",Life,"December 8, 2021 7:05 AM",Not started
No energy is every wasted ~J's Dad,Principle,"December 8, 2021 8:00 AM",Not started
瞬間を勝つ。,Life,"December 9, 2021 4:50 AM",Not started
神よ、我に与えたまえ、　変えられないことを受け入れる心の平静と、　変えられることを変えていく勇気と、　それらを区別する叡知とを。~ニーバー博士,Principle,"December 13, 2021 9:51 AM",Not started
...there are diminishing returns to making money ~Naval,Principle,"December 13, 2021 9:52 AM",Not started
寝る前の読書(Kindle)30分の至高。,Completed,"December 15, 2021 5:59 PM",Not started
全力で1日を生きたと言えるのか？,Life,"December 15, 2021 5:59 PM",Not started
勝たねば。,Life,"December 15, 2021 5:59 PM",Not started
12:00になった瞬間にシャワーor風呂入る,Completed,"December 16, 2021 7:08 PM",Not started
ぼーっとしている暇はあるが、ジタバタしている暇はない。,Life,"December 16, 2021 7:08 PM",Not started
Socialの場では、明確な目標をもつ。,Communication,"December 16, 2021 7:09 PM",Not started
snooze禁止,Completed,"December 17, 2021 4:16 AM",Not started
どこまで細部にこだわれるか。,Life,"December 17, 2021 7:06 PM",Not started
大事な記事や考えは、Bibleにまとめる。,Principle,"December 17, 2021 7:07 PM",Not started
こだわっても、前に進ませる。,Work,"December 17, 2021 7:07 PM",Not started
即共有。,Work,"December 17, 2021 7:07 PM",Not started
面倒くさいことこそすぐやる。,Work,"December 18, 2021 5:51 AM",Not started
お返しを期待しない。,Life,"December 19, 2021 11:52 AM",Not started
死は臆病,Mental,"December 19, 2021 8:06 PM",Not started
楽になりたいと思えば苦しくなり、苦しいと思えば楽になる。,Mental,"December 20, 2021 3:29 AM",Not started
一瞬一瞬前に進む,Life,"December 20, 2021 5:29 PM",Not started
ticktickの処理は今日中に,Work,"December 21, 2021 4:31 AM",Not started
1hrごとに報告する,Work,"December 21, 2021 4:32 AM",Not started
Distraction-freeの方法を模索,Work,"December 21, 2021 7:53 PM",Not started
弱い立場の人ほど対応を丁寧に。,Communication,"December 21, 2021 7:54 PM",Not started
Beat fear through passion,Life,"December 22, 2021 12:09 PM",Not started
理解する,Work,"December 23, 2021 6:36 PM",Not started
感じている恐怖はほぼ幻想,Mental,"December 25, 2021 10:55 AM",Not started
"Fear/Trauma is only inside your head - feel the pain, and bulldozer your way forward",Mental,"December 25, 2021 10:55 AM",Not started
予兆が来たらテックハウスを離れる,Mental,"December 25, 2021 3:34 PM",Not started
柿木の生き様,Life,"December 27, 2021 3:52 AM",Not started
やりたくない事を時間通りにやる。,Work,"December 27, 2021 6:36 PM",Not started
怒りをぶちまけるのは逃げ。怒りは仕事に。,Work,"December 28, 2021 2:37 AM",Not started
勝つ,Life,"December 30, 2021 5:26 AM",Not started
時間帯はdouble check,Work,"December 30, 2021 5:31 AM",Not started
「それ」ではなく、「そちら」,Completed,"December 30, 2021 5:31 AM",Not started
just do it,Life,"January 1, 2022 10:48 AM",Not started
